

                         DEM05: OBLIQUE PARTICLE COLLISION

    Impact Angle    Experiment
        2.0275        0.7938
        3.9282        0.7450
        9.6304        0.6728
       20.0845        0.5964
       30.2218        0.6883
       39.3031        0.7719
       49.5459        0.8469
       59.8416        0.9019



    Collision model: LINEAR SPRING-DASHPOT

    Spring Coefficients:    Normal       Tangential
      Particle-particle    0.17200E+08    0.14800E+08
      Particle-wall        0.17200E+08    0.14800E+08

    Damping Coefficients:   Normal       Tangential
      Phase 1-Phase 1 =     0.0000         0.0000    
             -Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    
      Phase 2-Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    

      Impact Angle  Part-Part     Part-Wall
        0.5000        0.8786        0.8762
        1.0000        0.8787        0.8763
        1.5000        0.8694        0.8669
        2.0000        0.8663        0.8636
        2.5000        0.8497        0.8469
        5.0000        0.8014        0.7981
        7.5000        0.7301        0.7268
       10.0000        0.6586        0.6556
       12.5000        0.6190        0.6162
       15.0000        0.5994        0.5971
       17.5000        0.5933        0.5913
       20.0000        0.5961        0.5946
       22.5000        0.6060        0.6049
       25.0000        0.6226        0.6219
       27.5000        0.6475        0.6474
       30.0000        0.6813        0.6813
       32.5000        0.7112        0.7112
       35.0000        0.7372        0.7372
       37.5000        0.7602        0.7602
       40.0000        0.7807        0.7807
       42.5000        0.7992        0.7992
       45.0000        0.8160        0.8160
       47.5000        0.8314        0.8314
       50.0000        0.8456        0.8456
       52.5000        0.8588        0.8588
       55.0000        0.8712        0.8712
       57.5000        0.8828        0.8828
       60.0000        0.8938        0.8938
       62.5000        0.9042        0.9042
       65.0000        0.9142        0.9142



    Collision model: HERTZIAN SPRING-DASHPOT

    Spring Coefficients:    Normal       Tangential
      Phase 1-Phase 1 =    0.94570E+10    0.12342E+11
             -Phase 2 =    0.29676E+10    0.38243E+10
             -Wall    =    0.41968E+10    0.54084E+10
      Phase 2-Phase 2 =    0.17599E+10    0.22627E+10
             -Wall    =    0.24889E+10    0.32000E+10

    Damping Coefficients:   Normal       Tangential
      Phase 1-Phase 1 =     0.0000         0.0000    
             -Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    
      Phase 2-Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    

      Impact Angle  Part-Part     Part-Wall
        0.5000        0.9982        0.9971
        1.0000        0.9982        0.9970
        1.5000        0.9981        0.9969
        2.0000        0.9980        0.9968
        2.5000        0.9979        0.9967
        5.0000        0.9436        0.9400
        7.5000        0.7809        0.7775
       10.0000        0.6933        0.6903
       12.5000        0.6482        0.6456
       15.0000        0.6258        0.6236
       17.5000        0.6168        0.6149
       20.0000        0.6166        0.6150
       22.5000        0.6229        0.6217
       25.0000        0.6351        0.6343
       27.5000        0.6537        0.6533
       30.0000        0.6813        0.6813
       32.5000        0.7112        0.7112
       35.0000        0.7372        0.7372
       37.5000        0.7602        0.7602
       40.0000        0.7807        0.7807
       42.5000        0.7992        0.7992
       45.0000        0.8160        0.8160
       47.5000        0.8314        0.8314
       50.0000        0.8456        0.8456
       52.5000        0.8588        0.8588
       55.0000        0.8712        0.8712
       57.5000        0.8828        0.8828
       60.0000        0.8938        0.8938
       62.5000        0.9042        0.9042
       65.0000        0.9142        0.9142
