

                         DEM05: OBLIQUE PARTICLE COLLISION

    Impact Angle    Experiment
        6.0025      135.5703
       10.9840      264.5493
       21.1931      577.0096
       31.0947      612.6481
       39.0283      595.4843
       50.2214      452.9444
       60.2460      381.3185



    Collision model: LINEAR SPRING-DASHPOT

    Spring Coefficients:    Normal       Tangential
      Particle-particle    0.17200E+08    0.14800E+08
      Particle-wall        0.17200E+08    0.14800E+08

    Damping Coefficients:   Normal       Tangential
      Phase 1-Phase 1 =     0.0000         0.0000    
             -Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    
      Phase 2-Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    

      Impact Angle  Part-Part     Part-Wall
        0.0000        0.0000        0.0000
        0.5000        4.1120        4.1745
        1.0000        8.2180        8.3461
        1.5000       13.2734       13.4794
        2.0000       18.1214       18.4169
        2.5000       25.4641       25.8477
        5.0000       67.3047       68.2099
        7.5000      137.0157      138.2890
       10.0000      230.5467      231.9435
       12.5000      320.7480      322.1778
       15.0000      403.2404      404.5505
       17.5000      475.6889      476.8114
       20.0000      537.3835      538.0793
       22.5000      586.5865      586.8645
       25.0000      620.6717      620.3752
       27.5000      633.3674      632.2736
       30.0000      620.1303      618.8437
       32.5000      604.0527      602.8321
       35.0000      586.6728      585.5217
       37.5000      568.2611      567.1813
       40.0000      548.7033      547.6964
       42.5000      528.1211      527.1884
       45.0000      506.6051      505.7470
       47.5000      484.0553      483.2722
       50.0000      460.5954      459.8864
       52.5000      436.2582      435.6222
       55.0000      411.0457      410.4812
       57.5000      385.0623      384.5671
       60.0000      358.3800      357.9511
       62.5000      331.0199      330.6540
       65.0000      302.9855      302.6790



    Collision model: HERTZIAN SPRING-DASHPOT

    Spring Coefficients:    Normal       Tangential
      Phase 1-Phase 1 =    0.94570E+10    0.12342E+11
             -Phase 2 =    0.29676E+10    0.38243E+10
             -Wall    =    0.41968E+10    0.54084E+10
      Phase 2-Phase 2 =    0.17599E+10    0.22627E+10
             -Wall    =    0.24889E+10    0.32000E+10

    Damping Coefficients:   Normal       Tangential
      Phase 1-Phase 1 =     0.0000         0.0000    
             -Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    
      Phase 2-Phase 2 =     0.0000         0.0000    
             -Wall    =     0.0000         0.0000    

      Impact Angle  Part-Part     Part-Wall
        0.0000        0.0000        0.0000
        0.5000        0.0594        0.0986
        1.0000        0.1224        0.2013
        1.5000        0.1918        0.3116
        2.0000        0.2686        0.4307
        2.5000        0.3564        0.5631
        5.0000       19.0839       20.2515
        7.5000      111.1390      112.5553
       10.0000      206.9487      208.3846
       12.5000      295.8918      297.2630
       15.0000      376.3819      377.6207
       17.5000      447.8786      448.9163
       20.0000      509.7637      510.5268
       22.5000      560.9745      561.3789
       25.0000      599.5880      599.5303
       27.5000      621.8759      621.2173
       30.0000      619.6944      618.3861
       32.5000      603.5346      602.2871
       35.0000      586.2264      585.0427
       37.5000      567.8026      566.6852
       40.0000      548.2978      547.2487
       42.5000      527.7489      526.7697
       45.0000      506.1941      505.2858
       47.5000      483.6745      482.8378
       50.0000      460.2321      459.4671
       52.5000      435.9113      435.2176
       55.0000      410.7575      410.1343
       57.5000      384.8185      384.2645
       60.0000      358.1432      357.6565
       62.5000      330.7817      330.3600
       65.0000      302.7855      302.4259
