DX(0) =  1.119384766E-01
DX(1) =  8.825683594E-02
DX(2) =  6.823730469E-02
DX(3) =  5.187988281E-02
DX(4) =  3.918457031E-02
DX(5) =  3.015136719E-02
DX(6) =  2.478027344E-02
DX(7) =  2.307128906E-02
DX(8) =  2.502441406E-02
DX(9) =  3.063964844E-02
DX(10) =  3.991699219E-02
DX(11) =  5.285644531E-02
DX(12) =  6.945800781E-02
DX(13) =  8.972167969E-02
DX(14) =  1.136474609E-01
DX(15) =  1.412353516E-01

DY(0) =  1.119384766E-01
DY(1) =  8.825683594E-02
DY(2) =  6.823730469E-02
DY(3) =  5.187988281E-02
DY(4) =  3.918457031E-02
DY(5) =  3.015136719E-02
DY(6) =  2.478027344E-02
DY(7) =  2.307128906E-02
DY(8) =  2.502441406E-02
DY(9) =  3.063964844E-02
DY(10) =  3.991699219E-02
DY(11) =  5.285644531E-02
DY(12) =  6.945800781E-02
DY(13) =  8.972167969E-02
DY(14) =  1.136474609E-01
DY(15) =  1.412353516E-01

DZ(0) =  1.119384766E-01
DZ(1) =  8.825683594E-02
DZ(2) =  6.823730469E-02
DZ(3) =  5.187988281E-02
DZ(4) =  3.918457031E-02
DZ(5) =  3.015136719E-02
DZ(6) =  2.478027344E-02
DZ(7) =  2.307128906E-02
DZ(8) =  2.502441406E-02
DZ(9) =  3.063964844E-02
DZ(10) =  3.991699219E-02
DZ(11) =  5.285644531E-02
DZ(12) =  6.945800781E-02
DZ(13) =  8.972167969E-02
DZ(14) =  1.136474609E-01
DZ(15) =  1.412353516E-01
