DX(0) =  5.915832520E-02
DX(1) =  5.278015137E-02
DX(2) =  4.685974121E-02
DX(3) =  4.139709473E-02
DX(4) =  3.639221191E-02
DX(5) =  3.184509277E-02
DX(6) =  2.775573730E-02
DX(7) =  2.412414551E-02
DX(8) =  2.095031738E-02
DX(9) =  1.823425293E-02
DX(10) =  1.597595215E-02
DX(11) =  1.417541504E-02
DX(12) =  1.283264160E-02
DX(13) =  1.194763184E-02
DX(14) =  1.152038574E-02
DX(15) =  1.155090332E-02
DX(16) =  1.203918457E-02
DX(17) =  1.298522949E-02
DX(18) =  1.438903809E-02
DX(19) =  1.625061035E-02
DX(20) =  1.856994629E-02
DX(21) =  2.134704590E-02
DX(22) =  2.458190918E-02
DX(23) =  2.827453613E-02
DX(24) =  3.242492676E-02
DX(25) =  3.703308105E-02
DX(26) =  4.209899902E-02
DX(27) =  4.762268066E-02
DX(28) =  5.360412598E-02
DX(29) =  6.004333496E-02
DX(30) =  6.694030762E-02
DX(31) =  7.429504395E-02

DY(0) =  5.915832520E-02
DY(1) =  5.278015137E-02
DY(2) =  4.685974121E-02
DY(3) =  4.139709473E-02
DY(4) =  3.639221191E-02
DY(5) =  3.184509277E-02
DY(6) =  2.775573730E-02
DY(7) =  2.412414551E-02
DY(8) =  2.095031738E-02
DY(9) =  1.823425293E-02
DY(10) =  1.597595215E-02
DY(11) =  1.417541504E-02
DY(12) =  1.283264160E-02
DY(13) =  1.194763184E-02
DY(14) =  1.152038574E-02
DY(15) =  1.155090332E-02
DY(16) =  1.203918457E-02
DY(17) =  1.298522949E-02
DY(18) =  1.438903809E-02
DY(19) =  1.625061035E-02
DY(20) =  1.856994629E-02
DY(21) =  2.134704590E-02
DY(22) =  2.458190918E-02
DY(23) =  2.827453613E-02
DY(24) =  3.242492676E-02
DY(25) =  3.703308105E-02
DY(26) =  4.209899902E-02
DY(27) =  4.762268066E-02
DY(28) =  5.360412598E-02
DY(29) =  6.004333496E-02
DY(30) =  6.694030762E-02
DY(31) =  7.429504395E-02

DZ(0) =  5.915832520E-02
DZ(1) =  5.278015137E-02
DZ(2) =  4.685974121E-02
DZ(3) =  4.139709473E-02
DZ(4) =  3.639221191E-02
DZ(5) =  3.184509277E-02
DZ(6) =  2.775573730E-02
DZ(7) =  2.412414551E-02
DZ(8) =  2.095031738E-02
DZ(9) =  1.823425293E-02
DZ(10) =  1.597595215E-02
DZ(11) =  1.417541504E-02
DZ(12) =  1.283264160E-02
DZ(13) =  1.194763184E-02
DZ(14) =  1.152038574E-02
DZ(15) =  1.155090332E-02
DZ(16) =  1.203918457E-02
DZ(17) =  1.298522949E-02
DZ(18) =  1.438903809E-02
DZ(19) =  1.625061035E-02
DZ(20) =  1.856994629E-02
DZ(21) =  2.134704590E-02
DZ(22) =  2.458190918E-02
DZ(23) =  2.827453613E-02
DZ(24) =  3.242492676E-02
DZ(25) =  3.703308105E-02
DZ(26) =  4.209899902E-02
DZ(27) =  4.762268066E-02
DZ(28) =  5.360412598E-02
DZ(29) =  6.004333496E-02
DZ(30) =  6.694030762E-02
DZ(31) =  7.429504395E-02
