DX(0) =  1.541256905E-02
DX(1) =  1.499247551E-02
DX(2) =  1.457953453E-02
DX(3) =  1.417374611E-02
DX(4) =  1.377511024E-02
DX(5) =  1.338362694E-02
DX(6) =  1.299929619E-02
DX(7) =  1.262211800E-02
DX(8) =  1.225209236E-02
DX(9) =  1.188921928E-02
DX(10) =  1.153349876E-02
DX(11) =  1.118493080E-02
DX(12) =  1.084351540E-02
DX(13) =  1.050925255E-02
DX(14) =  1.018214226E-02
DX(15) =  9.862184525E-03
DX(16) =  9.549379349E-03
DX(17) =  9.243726730E-03
DX(18) =  8.945226669E-03
DX(19) =  8.653879166E-03
DX(20) =  8.369684219E-03
DX(21) =  8.092641830E-03
DX(22) =  7.822751999E-03
DX(23) =  7.560014725E-03
DX(24) =  7.304430008E-03
DX(25) =  7.055997849E-03
DX(26) =  6.814718246E-03
DX(27) =  6.580591202E-03
DX(28) =  6.353616714E-03
DX(29) =  6.133794785E-03
DX(30) =  5.921125412E-03
DX(31) =  5.715608597E-03
DX(32) =  5.517244339E-03
DX(33) =  5.326032639E-03
DX(34) =  5.141973495E-03
DX(35) =  4.965066910E-03
DX(36) =  4.795312881E-03
DX(37) =  4.632711411E-03
DX(38) =  4.477262497E-03
DX(39) =  4.328966141E-03
DX(40) =  4.187822342E-03
DX(41) =  4.053831100E-03
DX(42) =  3.926992416E-03
DX(43) =  3.807306290E-03
DX(44) =  3.694772720E-03
DX(45) =  3.589391708E-03
DX(46) =  3.491163254E-03
DX(47) =  3.400087357E-03
DX(48) =  3.316164017E-03
DX(49) =  3.239393234E-03
DX(50) =  3.169775009E-03
DX(51) =  3.107309341E-03
DX(52) =  3.051996231E-03
DX(53) =  3.003835678E-03
DX(54) =  2.962827682E-03
DX(55) =  2.928972244E-03
DX(56) =  2.902269363E-03
DX(57) =  2.882719040E-03
DX(58) =  2.870321274E-03
DX(59) =  2.865076065E-03
DX(60) =  2.866983414E-03
DX(61) =  2.876043320E-03
DX(62) =  2.892255783E-03
DX(63) =  2.915620804E-03
DX(64) =  2.946138382E-03
DX(65) =  2.983808517E-03
DX(66) =  3.028631210E-03
DX(67) =  3.080606461E-03
DX(68) =  3.139734268E-03
DX(69) =  3.206014633E-03
DX(70) =  3.279447556E-03
DX(71) =  3.360033035E-03
DX(72) =  3.447771072E-03
DX(73) =  3.542661667E-03
DX(74) =  3.644704819E-03
