DX(0) =  2.001953125E-01
DX(1) =  1.201171875E-01
DX(2) =  6.933593750E-02
DX(3) =  4.785156250E-02
DX(4) =  5.566406250E-02
DX(5) =  9.277343750E-02
DX(6) =  1.591796875E-01
DX(7) =  2.548828125E-01

DY(0) =  2.001953125E-01
DY(1) =  1.201171875E-01
DY(2) =  6.933593750E-02
DY(3) =  4.785156250E-02
DY(4) =  5.566406250E-02
DY(5) =  9.277343750E-02
DY(6) =  1.591796875E-01
DY(7) =  2.548828125E-01

DZ(0) =  2.001953125E-01
DZ(1) =  1.201171875E-01
DZ(2) =  6.933593750E-02
DZ(3) =  4.785156250E-02
DZ(4) =  5.566406250E-02
DZ(5) =  9.277343750E-02
DZ(6) =  1.591796875E-01
DZ(7) =  2.548828125E-01 
