########################################################################
#  DEM - Terminal Velocity                                             #
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  Comment: The particle-particle and particle-wall spring constants   #
#  were made very small O(10) so that the test case runs in a few min. #
#  This causes larger errros between the RK4 solution and MFIX, but    #
#  at acceptable levels, percent relative error remains below 0.6% for #
#  velocity and below 0.2% for position.                               #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows," from URL:        #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################

  RUN_NAME = 'DEM06'
  DESCRIPTION = 'DEM06: Single particle, terminal velocity'

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_TYPE = 'NEW'
  UNITS = 'SI'

  TIME =   0.00
  TSTOP =  0.35

  DT =     1.00d-3
  DT_MAX = 1.00d-3

  ENERGY_EQ = .F.
  SPECIES_EQ(0:1) = .F.  .F.

  MOMENTUM_X_EQ(1) = .F.
  MOMENTUM_Y_EQ(1) = .F.
  MOMENTUM_Z_EQ(1) = .F.

  CALL_USR = .TRUE.

  DRAG_TYPE = 'USER_DRAG'

#_______________________________________________________________________
# NUMERICAL SECTION

  MAX_NIT = 250
  TOL_RESID = 1.E-4

  NORM_G = 0

! Sweep Direction
  LEQ_SWEEP(1) = 9*'ISIS'

#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES    = 'CARTESIAN'

  XLENGTH = 0.01   IMAX  =   5
  YLENGTH = 0.10   JMAX  =  20
  ZLENGTH = 0.01   KMAX  =   5

  DESGRIDSEARCH_IMAX = 1
  DESGRIDSEARCH_JMAX = 1
  DESGRIDSEARCH_KMAX = 1


#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//

  RO_g0 = 1.2      ! (kg/m^3)
  MU_g0 = 1.8d-5   ! (Pa.s)

! Particle Section
!---------------------------------------------------------------------//
  MMAX = 1

  PARTICLES = 1

  NFACTOR = 0                  ! No initial settling

! Normal collision spring constant. (N/m)
  KN =   0.1                   ! particle-particle
  KN_W = 0.1                   ! particle-wall

! Restitution coefficient. (1)
  DES_EN_INPUT =      1.0      ! particle-particle
  DES_EN_WALL_INPUT = 1.0      ! particle-wall

! Friction coefficients. (1)
  MEW =   0.0                  ! particle-particle
  MEW_W = 0.0                  ! particle-wall


! Solids phase 1:
!---------------------------------------------------------------------//
  SOLIDS_MODEL(1) = 'DEM'

  D_p0(1) =  1.0d-4  ! (m)
  RO_s0(1) = 2.0d3   ! (kg/m^3)

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   =   0.00   ! (m)
  IC_X_e(1)   =   0.01   ! (m)
  IC_Y_s(1)   =   0.00   ! (m)
  IC_Y_n(1)   =   0.10   ! (m)
  IC_Z_b(1)   =   0.00   ! (m)
  IC_Z_t(1)   =   0.01   ! (m)

  IC_EP_g(1)  =   1.0

  IC_U_g(1)   =   0.00   ! (m/sec)
  IC_V_g(1)   =   0.40   ! (m/sec)
  IC_W_g(1)   =   0.00   ! (m/sec)

  IC_U_s(1,1) =   0.00   ! (m/sec)
  IC_V_s(1,1) =   0.00   ! (m/sec)
  IC_W_s(1,1) =   0.00   ! (m/sec)

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION


! Gass Mass Inlet:
!---------------------------------------------------------------------//
  BC_X_w(1) =     0.00   ! (m)
  BC_X_e(1) =     0.01   ! (m)
  BC_Y_s(1) =     0.00   ! (m)
  BC_Y_n(1) =     0.00   ! (m)
  BC_Z_b(1) =     0.00   ! (m)
  BC_Z_t(1) =     0.01   ! (m)

  BC_TYPE(1) =    "MI"

  BC_P_g(1) =     0.00   ! (Pa)

  BC_EP_g(1) =    1.0

  BC_U_g(1)   =   0.00   ! (m/sec)
  BC_V_g(1)   =   0.40   ! (m/sec)
  BC_W_g(1)   =   0.00   ! (m/sec)


! Pressure Outflow:
!---------------------------------------------------------------------//
  BC_X_w(2) =     0.00   ! (m)
  BC_X_e(2) =     0.01   ! (m)
  BC_Z_b(2) =     0.00   ! (m)
  BC_Z_t(2) =     0.01   ! (m)
  BC_Y_s(2) =     0.10   ! (m)
  BC_Y_n(2) =     0.10   ! (m)

  BC_TYPE(2) =    "PO"

  BC_P_g(2)   =   0.00   ! (Pa)


! Free slip walls:
!---------------------------------------------------------------------//
  BC_X_w(3) =     0.00   0.00   0.00   0.01   ! (m)
  BC_X_e(3) =     0.01   0.01   0.00   0.01   ! (m)
  BC_Y_s(3) =     0.00   0.00   0.00   0.00   ! (m)
  BC_Y_n(3) =     0.10   0.10   0.10   0.10   ! (m)
  BC_Z_b(3) =     0.00   0.01   0.00   0.00   ! (m)
  BC_Z_t(3) =     0.00   0.01   0.01   0.01   ! (m)

  BC_TYPE(3) =  4*'FSW'


#_______________________________________________________________________
# USER OUTPUT CONTROL

  USR_DT(1) = 1.0d-2
  USR_TYPE(1) = 'ASCII'
  USR_VAR(1) =  'Particle position and velocity'


#_______________________________________________________________________
# OUTPUT CONTROL SECTION

  FULL_LOG = .T.    ! display residuals on screen
  NLOG = 25         ! frequency to updated log file (.LOG)

! Output Control
  RES_DT =   1.0    ! frequency to write restart file (.RES)
  SPX_DT = 9*1.0    ! frequency to updated data fliles (.SPx)

  PRINT_DES_DATA = .F.

  GROUP_RESID = .T.

#_______________________________________________________________________
# DMP SETUP

  NODESI = 1   NODESJ = 1   NODESK = 1

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .F.
