#
#  Drying from a packed bed
#
#  M. Syamlal                   04-06-07
#
# Run-control section
#
  RUN_NAME = 'dry'
  DESCRIPTION = 'Drying from packed bed'
  RUN_TYPE = 'new'
  UNITS = 'cgs'
  TIME  =0.0
  TSTOP = 10.0
  DT = 1.0e-3  
  ENERGY_EQ = .True.
  SPECIES_EQ = .True.    .true.
  MOMENTUM_X_EQ = .FALSE.    .FALSE.
  MOMENTUM_Y_EQ = .FALSE.    .False.
  MOMENTUM_Z_EQ = .FALSE.    .FALSE.

  #Norm_g = 0.
  Norm_s = 1.
  DISCRETIZE = 7*0
  gravity = 0.
  CALL_USR = .TRUE.
#
# Geometry Section
#
  COORDINATES = 'Cartesian'

  XLENGTH  = 10.0    IMAX = 1
  YLENGTH  = 10.0    JMAX = 1
  

  UR_FAC(2) = .5

  NO_K     = .TRUE.

  MAX_NIT = 500
  TOL_RESID_T  = 1.E-6
#
# Gas-phase Section
#
  MU_g0 = 0.01

  NMAX_g = 2
  SPECIES_g(1) = 'H2O'      SPECIES_ALIAS_g(1) = 'Vapor'
  SPECIES_g(2) = 'AIR   '   SPECIES_ALIAS_g(2) = 'Air'


#
# Solids-phase Section
#
  MMAX         = 1
  RO_s0        = 2.
  D_p0         = 0.05 
  CLOSE_PACKED = .TRUE.

  e       = 0.8
  Phi     = 0.0
  EP_star = 0.4
  
  NMAX_s(1) = 2
  SPECIES_s(1,1) = 'H2O(L)'   SPECIES_ALIAS_s(1,1) = 'liquid'
  SPECIES_s(1,2) = 'AL2O3'    SPECIES_ALIAS_s(1,2) = 'AL2O2'

  
  C(1) = 0.002  #reaction rate coefficient  

#
# Initial Conditions Section
#
       !              
  IC_X_w           =  0.0
  IC_X_e           = 10.0
  IC_Y_s           =  0.0
  IC_Y_n          =  10.0
 
  IC_EP_g          =  0.6

 
  IC_U_g           =  0.0
  IC_V_g           =  0.0
  IC_W_g           =  0.0
  IC_U_s(1,1)           =  0.0
  IC_V_s(1,1)           =  0.0
  IC_W_s(1,1)           =  0.0

  IC_P_g          =  1.01E6
  IC_T_g           = 300. 
  IC_T_s           = 300. 

  IC_X_g(1,1)      =  0.0
  IC_X_g(1,2)      =  1.0
!  IC_X_g(1,1)      =  0.5
!  IC_X_g(1,2)      =  0.5
   
  IC_X_s(1,1,1)      =  0.1
  IC_X_s(1,1,2)      =  0.9 


#_______________________________________________________________
# CHEMICAL REACTION SECTION

  @(RXNS)

    Drying { chem_eq = "Liquid --> Vapor" }

  @(END)


#
#  Output Control
#
  RES_DT = 0.01
  OUT_DT = 1.
        !
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s1 X_s
        !                W_g  W_s            T_s2
  SPX_DT = 0.1  .1      0.1   100.  100.     0.1  0.1    100.  100.

  USR_DT = 0.1
  
  NLOG   = 25
  FULL_LOG = .TRUE.
  RESID_STRING = 'T0' 'T1' 'V0' 'P0'


# DMP control
  
  NODESI = 1   NODESJ = 1   NODESK = 1

