#
#  rotary drum
#

#
# Run-control section
#
  RUN_NAME = 'rot01'
  DESCRIPTION = 'Rotary drum'
  RUN_TYPE = 'new'
  UNITS = 'cgs'
  TIME  =0.0
  TSTOP = 1.0E-4
  DT = 1.0e-4
  DT_MAX = 1.0e-4
  OUT_DT = 1.0e-4
#   TIME  =0.0  TSTOP = 1.0  DT = 1.0e-4 
  
  ENERGY_EQ = .FALSE.
  SPECIES_EQ = .FALSE.    .FALSE.
  GRANULAR_ENERGY = .TRUE.
                   !no gas phase
  MOMENTUM_X_EQ =  .FALSE.             .TRUE.    
  MOMENTUM_Y_EQ =  .FALSE.             .TRUE.
  
#
# Geometry Section
#
  COORDINATES = 'cylindrical'

  XLENGTH  =   5.0   IMAX =   15
  YLENGTH  = 100.0   JMAX =    1
  ZLENGTH  = @(2*PI) KMAX =   12
  
#
# Gas-phase Section
#
  RO_g0 = 0.                  ! 1.2e-3   !no gas phase
  MU_g0 = 1.8E-4
  MW_avg = 29.
  
#
# Solids-phase Section
#
  RO_s0   = 2.0
  D_p0    = 0.1

  e       = 0.8
  Phi     = 0.0              ! No frictional stress
  EP_star = 0.4
  
#
# Initial Conditions Section
#
       !              Bed
  IC_X_w           =  0.0
  IC_X_e           = 5.0
  IC_Y_s           =  0.0
  IC_Y_n           = 100.0
  IC_Z_b           = @(PI)
  IC_Z_t           = @(2*PI)
 
  IC_EP_g          =  0.4
 
  IC_U_g           =  0.0 
  IC_V_g           =  0.0
  IC_W_g           =  0.0

  IC_U_s(1,1)      =  0.0
  IC_V_s(1,1)      =  0.0
  IC_W_s(1,1)      =  0.0

  IC_P_star        =  0.0 
  IC_T_g           = 300.0 
  IC_Theta_m        =0.001     


       !              Freeboard
  IC_X_w(2)      =  0.0
  IC_X_e(2)      = 5.0
  IC_Y_s(2)      =  0.0
  IC_Y_n(2)      = 100.0
  IC_Z_b(2)      =  0.0
  IC_Z_t(2)      = @(PI)
 
  IC_EP_g(2)    =  1.0
 
  IC_U_g(2)     =  0.0 
  IC_V_g(2)     =  0.0
  IC_W_g(2)     =  0.0

  IC_U_s(2,1)     =  0.0
  IC_V_s(2,1)     =  0.0
  IC_W_s(2,1)     =  0.0

  IC_P_star(2)   =  0.0 
  IC_T_g(2)      = 300.0 
  IC_Theta_m(2,1)= 0.0  


#
#  Boundary Conditions Section
#


       !            the outer wall is Moving
  BC_X_w(5)      =  5.0
  BC_X_e(5)      =  5.0
  BC_Y_s(5)     =  0.0
  BC_Y_n(5)     = 100.0
  BC_Z_b(5)      =   0.0
  BC_Z_t(5)      = @(2*PI)
  
  BC_TYPE(5)       =  'NSW' 
  
  BC_JJ_PS(5)      =    1     !Johnson-Jackson slip bc 
          
  BC_Uw_g(5)     =    0.0  
  BC_Vw_g(5)     =    0.0 
  BC_Ww_g(5)     =    0.0
          
  BC_Uw_s(5,1)     =    0.0  
  BC_Vw_s(5,1)     =    0.0 
  BC_Ww_s(5,1)     =    50.0         !600 rpm
  BC_Thetaw_m(5,1) =    0.0



       !            Free-slip boundaries at north and south
  BC_X_w(1)      =   0.0
  BC_X_e(1)      =  5.0
  BC_Y_s(1)      =   0.0
  BC_Y_n(1)      =   0.0
  BC_Z_b(1)      =   0.0
  BC_Z_t(1)      = @(2*PI)
  
  BC_TYPE(1)       =  'FSW' 
  
  BC_JJ_PS(1)      =    0 
  BC_Thetaw_m(1,1) =    0.0

  BC_X_w(2)      =   0.0
  BC_X_e(2)      =  5.0
  BC_Y_s(2)      =  100.0
  BC_Y_n(2)      =  100.0
  BC_Z_b(2)      =   0.0
  BC_Z_t(2)      = @(2*PI)
  
  BC_TYPE(2)       =  'FSW' 
  
  BC_JJ_PS(2)      =    0 
  BC_Thetaw_m(2,1) =    0.0

#
#  Output Control
#
  RES_DT = 0.01
  OUT_DT = 10.
        !
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g    Theta
        !      P_star    V_g  V_s            T_s1 X_s
        !                W_g  W_s            T_s2
  SPX_DT = 0.01 0.01     100.  0.01  100.      100. 100.     0.01   100. 

  FULL_LOG = .TRUE.
  RESID_STRING  = 'P1' 'U1' 'W1' 'G1'
  
# DMP control
  
  NODESI = 1   NODESJ = 1   NODESK = 1


