  
  
  Average value for X =  0.33667     to   9.7633    
  Z = -0.50000    
  Solids phase =  2
  Time =   1.0002    
       Y             ROP_s   
   0.50000        1.1661    
    1.5000        1.0920    
    2.5000        1.0743    
    3.5000       0.98553    
    4.5000       0.97863    
    5.5000        1.0567    
    6.5000        1.0591    
    7.5000       0.99054    
    8.5000       0.74176    
    9.5000       0.70960    
    10.500       0.79032    
    11.500       0.88024    
    12.500       0.98753    
    13.500       0.94742    
    14.500       0.92366    
    15.500       0.83245    
    16.500       0.52149    
    17.500       0.56335    
    18.500       0.83539    
    19.500       0.29553    
