  
  
  Average value for X =  0.50000     to   14.500    
  Z = -0.50000    
  Solids phase =  1
  Time =   1.0007    
       Y             ROP_s   
   0.50000       0.48513    
    1.5000       0.53961    
    2.5000       0.51145    
    3.5000       0.75664    
    4.5000       0.83018    
    5.5000       0.81800    
    6.5000       0.80792    
    7.5000       0.71057    
    8.5000       0.47714    
    9.5000       0.33722    
    10.500       0.28048    
    11.500       0.31373    
    12.500       0.36723    
    13.500       0.45789    
    14.500       0.63879    
    15.500       0.80279    
    16.500       0.83269    
    17.500       0.80786    
    18.500       0.38221    
