# Tsuji's case
#                                                                               
  RUN_NAME = 'T'                                                             
  DESCRIPTION = 'TSUJI'                                                   
  RUN_TYPE = 'NEW'                                                              
  UNITS = 'CGS'                                                                 
  TIME  = 0.0
  TSTOP = 1.0
  DT = 0.5d-4
  DT_MAX		= 1d-4			!max time-step
  DT_MIN		= 1d-8			!min time-step
#
  ENERGY_EQ = .FALSE.      ! isothermal      
  SPECIES_EQ = 2*.FALSE.   ! no chemical reactions, only hydrodynamics
  GRANULAR_ENERGY = .TRUE. ! solve for granular energy
  K_EPSILON = .TRUE.       ! not necessary to set if Simonin model is set.
  SIMONIN   = .TRUE.       ! model described in my AIChE J. paper Oct. 2007.

  DISCRETIZE = 9*2        ! using 2nd order superbee scheme.
  DEF_COR = .TRUE.
  MAX_NIT = 100

  LEQ_IT = 9*200          ! linear equation solver.
  LEQ_TOL = 9*1D-06
                            
 
#  
############################################### 
#                                                                               
# Geometry Section  
#
###############################################
#                                                                               
  COORDINATES = 'CYLINDRICAL'
           
  XLENGTH  =  4.0     IMAX = 20
            
  YLENGTH  =  200.0   JMAX = 400 
  
  ZLENGTH  = @(2*PI)  KMAX = 2  ! This is pseudo-2D, increase it for more resolution in 
                                ! theta direction. Or use no_k = .t. for axisymmetry.

###############################################
#                                                                               
# Gas-phase Section                                                             
#
###############################################
##
#
# Gas-phase Section
#
#  RO_g0 = 1.2d-3     ! if this not set, code will use ideal gas law.
  MU_g0 = 1.8E-4
  MW_AVG = 29.

  Mu_gmax		= 1.E+03
  
  GRAVITY = 981.0
  
###############################################
#
# Solids-phase Section
# 
###############################################  
  DRAG_TYPE  = 'WEN_YU'
  RO_s0   = 1.038            ! particle density
  D_p0    = 0.0406           ! particle diameter
  e       = 0.9              ! part-part restitution coefficient
  e_w     = 0.9              ! part-wall rest. coef.
  Phi     = 30.0             ! angle of internal friction (degrees)
  PHIP    = 1d-2             ! Specularite coef. for use with JJ BC.
  EP_star = 0.38             ! void fraction at maximum packing
  phi_w   = 11.31            ! particle-wall angle of internal fric. (deg)
############################################### 
#                                                                               
