########################################################################
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  Description:                                                        #
#  Freely falling particles under gravity that collide with a wall.    #
#  This is an extension of the regular freely-falling particle test    #
#  case to run parallel.                                               #
#                                                                      #
#  References:                                                         #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows," from URL:        #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################

  RUN_NAME = 'DES_PFF' 
  DESCRIPTION = 'DEM TEST: Freely falling particles w/wall collision'

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_TYPE = 'NEW'
  UNITS = 'CGS'

  TIME = 0.0
  TSTOP = 0.5

  DT =     1.0d-4
  DT_MAX = 2.0d-4

  ENERGY_EQ = .F.

  SPECIES_EQ(0:2) =  .F.  .F.  .F.

  MOMENTUM_X_EQ(0:2) = .F.  .F.  .F.
  MOMENTUM_Y_EQ(0:2) = .F.  .F.  .F.
  MOMENTUM_Z_EQ(0:2) = .F.  .F.  .F.

  CALL_USR = .T.

#_______________________________________________________________________
# NUMERICAL SECTION 

  DISCRETIZE = 9*2
  MAX_NIT = 50


#_______________________________________________________________________
# GEOMETRY SECTION 

  COORDINATES = 'CARTESIAN'

  XLENGTH  = 120   IMAX = 8
  YLENGTH  = 120   JMAX = 8
  ZLENGTH  = 120   KMAX = 8


#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//

  RO_g0 = 0.0
  MU_g0 = 0.2


! PARTICLE SECTION
!---------------------------------------------------------------------//
  MMAX = 2

  PARTICLES = 4                ! Number of partiles

! Particle-particle:
  KN =   5.0d7                 ! Normal collision spring constant
  MEW =  0.0                   ! Friction coefficient

! Particle-wall
  KN_W =  5.0d7                ! Normal collision spring constant
  MEW_W = 0.0                  ! Friction coefficient

! Restitution coefficients

  DES_EN_INPUT(1:2) = 0.9  0.9 ! e11  e12
  DES_EN_INPUT(3)   =      0.9 !      e22

  DES_EN_WALL_INPUT = 0.9  1.0 ! e1w  e2w

  DES_NEIGHBOR_SEARCH =  4     ! Grid based neighbor search
  NEIGHBOR_SEARCH_N   = 99     ! Steps between neighbor search

  DESGRIDSEARCH_IMAX = 4
  DESGRIDSEARCH_JMAX = 4
  DESGRIDSEARCH_KMAX = 4

! Solids phase 1
!---------------------------------------------------------------------//
  SOLIDS_MODEL(1) = 'DEM'

  D_p0(1) = 20.000000    ! (cm)
  RO_s0(1)=  2.600000    ! (g/cm)


! Solids phase 2
!---------------------------------------------------------------------//
  SOLIDS_MODEL(2) = 'DEM'

  D_p0(2) = 20.00000     ! (cm)
  RO_s0(2)=  2.600001    ! (g/cm)


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   =    0.0
  IC_X_e(1)   =  120.0
  IC_Y_s(1)   =    0.0
  IC_Y_n(1)   =  120.0
  IC_Z_b(1)   =    0.0
  IC_Z_t(1)   =  120.0

  IC_EP_g(1)  =    1.0

  IC_P_g(1)   =    0.0

  IC_U_g(1)   =    0.0
  IC_V_g(1)   =    0.0
  IC_W_g(1)   =    0.0


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! None: Using default walls.


#_______________________________________________________________________
# OUTPUT CONROL SECTION

  RES_DT = 1.0    ! interval to update restart (.RES) file

  NLOG = 25       ! time steps between updates to (.LOG) file
  FULL_LOG = .T.  ! display residuals on screen

! Interval at which .SPX files are written
  SPX_DT(1:9) = 9*1.0d3

  RESID_STRING = 'P0'

  PRINT_DES_DATA = .F.


#_______________________________________________________________________
# DMP SETUP

  NODESI = 2
  NODESJ = 2
  NODESK = 2

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .F.
